"abs_error_sp_15min","abs_error_sp_30min","abs_error_sp_45min","abs_error_sp_60min","abs_error_sp_75min","abs_error_sp_90min","abs_error_sp_105min","abs_error_sp_120min"
-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84
-1.95,-1.95,-1.95,-1.95,-1.95,-1.95,-1.95,-1.95
-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03
-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13,-2.13
-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31
-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34,-2.34
-2.44,-2.44,-2.44,-2.44,-2.44,-2.44,-2.44,-2.44
-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3,-2.3
-2.24,-2.24,-2.24,-2.24,-2.24,-2.24,-2.24,-2.24
-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12,-2.12
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08,-2.08
-1.94,-1.94,-1.94,-1.94,-1.94,-1.94,-1.94,-1.94
-1.81,-1.81,-1.81,-1.81,-1.81,-1.81,-1.81,-1.81
-1.74,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74,-1.74
-1.76,-1.76,-1.76,-1.76,-1.76,-1.76,-1.76,-1.76
-1.63,-1.63,-1.63,-1.63,-1.63,-1.63,-1.63,-1.63
-1.54,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54
-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6
-1.47,-1.47,-1.47,-1.47,-1.47,-1.47,-1.47,-1.47
-1.39,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39
-1.34,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34,-1.34
-1.24,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2,-1.2
-1.31,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31,-1.31
-1.47,-1.47,-1.47,-1.47,-1.47,-1.47,-1.47,-1.47
-1.37,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37
-1.33,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49,-1.49
-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57
-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57
-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59
-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59
-1.69,-1.69,-1.69,-1.69,-1.69,-1.69,-1.69,-1.69
-1.94,-1.94,-1.94,-1.94,-1.94,-1.94,-1.94,-1.94
-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09,-2.09
-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14
-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32
-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43,-2.43
-2.6,-2.6,-2.6,-2.6,-2.6,-2.6,-2.6,-2.6
-2.68,-2.68,-2.68,-2.68,-2.68,-2.68,-2.68,-2.68
-2.87,-2.87,-2.87,-2.87,-2.87,-2.87,-2.87,-2.87
-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12,-3.12
-3.27,-3.27,-3.27,-3.27,-3.27,-3.27,-3.27,-3.27
-3.45,-3.45,-3.45,-3.45,-3.45,-3.45,-3.45,-3.45
-3.57,-3.57,-3.57,-3.57,-3.57,-3.57,-3.57,-3.57
-3.73,-3.73,-3.73,-3.73,-3.73,-3.73,-3.73,-3.73
-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89,-3.89
-3.98,-3.98,-3.98,-3.98,-3.98,-3.98,-3.98,-3.98
-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02,-4.02
-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03
-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12
-4.29,-4.29,-4.29,-4.29,-4.29,-4.29,-4.29,-4.29
-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59
-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76
-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88
-5.04,-5.04,-5.04,-5.04,-5.04,-5.04,-5.04,-5.04
-5.15,-5.15,-5.15,-5.15,-5.15,-5.15,-5.15,-5.15
-5.09,-5.09,-5.09,-5.09,-5.09,-5.09,-5.09,-5.09
-4.87,-4.87,-4.87,-4.87,-4.87,-4.87,-4.87,-4.87
-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91,-4.91
-4.67,-4.67,-4.67,-4.67,-4.67,-4.67,-4.67,-4.67
-4.4,-4.4,-4.4,-4.4,-4.4,-4.4,-4.4,-4.4
-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03,-4.03
-3.82,-3.82,-3.82,-3.82,-3.82,-3.82,-3.82,-3.82
-3.65,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65,-3.65
-3.53,-3.53,-3.53,-3.53,-3.53,-3.53,-3.53,-3.53
-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41
-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31,-3.31
-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15
-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08,-3.08
-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97,-2.97
-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76
-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56
-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61
-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39,-2.39
-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52,-2.52
-2.66,-2.66,-2.66,-2.66,-2.66,-2.66,-2.66,-2.66
-2.83,-2.83,-2.83,-2.83,-2.83,-2.83,-2.83,-2.83
-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8
-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91
-2.86,-2.86,-2.86,-2.86,-2.86,-2.86,-2.86,-2.86
-2.88,-2.88,-2.88,-2.88,-2.88,-2.88,-2.88,-2.88
-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79
-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75
-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62,-2.62
-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61
-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61,-2.61
-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76,-2.76
-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75
-2.83,-2.83,-2.83,-2.83,-2.83,-2.83,-2.83,-2.83
-2.84,-2.84,-2.84,-2.84,-2.84,-2.84,-2.84,-2.84
-2.84,-2.84,-2.84,-2.84,-2.84,-2.84,-2.84,-2.84
-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79
-2.83,-2.83,-2.83,-2.83,-2.83,-2.83,-2.83,-2.83
-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91,-2.91
-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95
-2.98,-2.98,-2.98,-2.98,-2.98,-2.98,-2.98,-2.98
-3.01,-3.01,-3.01,-3.01,-3.01,-3.01,-3.01,-3.01
-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04,-3.04
-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07,-3.07
-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95
-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92,-2.92
-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85
-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85
-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95,-2.95
-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3,-3.3
-3.56,-3.56,-3.56,-3.56,-3.56,-3.56,-3.56,-3.56
-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8,-3.8
-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05,-4.05
-4.06,-4.06,-4.06,-4.06,-4.06,-4.06,-4.06,-4.06
-4.21,-4.21,-4.21,-4.21,-4.21,-4.21,-4.21,-4.21
-4.37,-4.37,-4.37,-4.37,-4.37,-4.37,-4.37,-4.37
-4.58,-4.58,-4.58,-4.58,-4.58,-4.58,-4.58,-4.58
-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76
-4.96,-4.96,-4.96,-4.96,-4.96,-4.96,-4.96,-4.96
-5.14,-5.14,-5.14,-5.14,-5.14,-5.14,-5.14,-5.14
-5.27,-5.27,-5.27,-5.27,-5.27,-5.27,-5.27,-5.27
-5.35,-5.35,-5.35,-5.35,-5.35,-5.35,-5.35,-5.35
-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43,-5.43
-5.6,-5.6,-5.6,-5.6,-5.6,-5.6,-5.6,-5.6
-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5
-5.34,-5.34,-5.34,-5.34,-5.34,-5.34,-5.34,-5.34
-5.37,-5.37,-5.37,-5.37,-5.37,-5.37,-5.37,-5.37
-5.27,-5.27,-5.27,-5.27,-5.27,-5.27,-5.27,-5.27
-5.22,-5.22,-5.22,-5.22,-5.22,-5.22,-5.22,-5.22
-5.15,-5.15,-5.15,-5.15,-5.15,-5.15,-5.15,-5.15
-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94
-4.68,-4.68,-4.68,-4.68,-4.68,-4.68,-4.68,-4.68
-4.47,-4.47,-4.47,-4.47,-4.47,-4.47,-4.47,-4.47
-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34
-4.39,-4.39,-4.39,-4.39,-4.39,-4.39,-4.39,-4.39
-4.58,-4.58,-4.58,-4.58,-4.58,-4.58,-4.58,-4.58
-4.71,-4.71,-4.71,-4.71,-4.71,-4.71,-4.71,-4.71
-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76,-4.76
-4.61,-4.61,-4.61,-4.61,-4.61,-4.61,-4.61,-4.61
-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56,-4.56
-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64
-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63,-4.63
-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81,-4.81
-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89,-4.89
-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88,-4.88
-4.93,-4.93,-4.93,-4.93,-4.93,-4.93,-4.93,-4.93
-4.92,-4.92,-4.92,-4.92,-4.92,-4.92,-4.92,-4.92
-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94,-4.94
-4.92,-4.92,-4.92,-4.92,-4.92,-4.92,-4.92,-4.92
-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8,-4.8
-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59,-4.59
-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5
-4.49,-4.49,-4.49,-4.49,-4.49,-4.49,-4.49,-4.49
-4.45,-4.45,-4.45,-4.45,-4.45,-4.45,-4.45,-4.45
-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34,-4.34
-4.09,-4.09,-4.09,-4.09,-4.09,-4.09,-4.09,-4.09
-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86,-3.86
-3.54,-3.54,-3.54,-3.54,-3.54,-3.54,-3.54,-3.54
-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4,-3.4
-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37,-3.37
-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35
-3.38,-3.38,-3.38,-3.38,-3.38,-3.38,-3.38,-3.38
-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44,-3.44
-3.38,-3.38,-3.38,-3.38,-3.38,-3.38,-3.38,-3.38
-3.27,-3.27,-3.27,-3.27,-3.27,-3.27,-3.27,-3.27
-3.17,-3.17,-3.17,-3.17,-3.17,-3.17,-3.17,-3.17
-3.05,-3.05,-3.05,-3.05,-3.05,-3.05,-3.05,-3.05
-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85,-2.85
-2.73,-2.73,-2.73,-2.73,-2.73,-2.73,-2.73,-2.73
-2.63,-2.63,-2.63,-2.63,-2.63,-2.63,-2.63,-2.63
-2.53,-2.53,-2.53,-2.53,-2.53,-2.53,-2.53,-2.53
-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51
-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42,-2.42
-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33,-2.33
-2.21,-2.21,-2.21,-2.21,-2.21,-2.21,-2.21,-2.21
-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04,-2.04
-1.86,-1.86,-1.86,-1.86,-1.86,-1.86,-1.86,-1.86
-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66
-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57,-1.57
-1.45,-1.45,-1.45,-1.45,-1.45,-1.45,-1.45,-1.45
-1.37,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37
-1.23,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
-1.26,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26,-1.26
-1.23,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
-1.37,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37
-1.53,-1.53,-1.53,-1.53,-1.53,-1.53,-1.53,-1.53
-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78
-1.77,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77
-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84
-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9,-1.9
-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1,-2.1
-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22,-2.22
-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45
-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58,-2.58
-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78
-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8,-2.8
-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93,-2.93
-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06,-3.06
-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23,-3.23
-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41,-3.41
-3.54,-3.54,-3.54,-3.54,-3.54,-3.54,-3.54,-3.54
-3.51,-3.51,-3.51,-3.51,-3.51,-3.51,-3.51,-3.51
-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64,-3.64
-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79,-3.79
-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95
-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95
-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95,-3.95
-4.1,-4.1,-4.1,-4.1,-4.1,-4.1,-4.1,-4.1
-4.21,-4.21,-4.21,-4.21,-4.21,-4.21,-4.21,-4.21
-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12,-4.12
-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26,-4.26
-4.4,-4.4,-4.4,-4.4,-4.4,-4.4,-4.4,-4.4
-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64,-4.64
-4.79,-4.79,-4.79,-4.79,-4.79,-4.79,-4.79,-4.79
-4.82,-4.82,-4.82,-4.82,-4.82,-4.82,-4.82,-4.82
-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9,-4.9
-4.96,-4.96,-4.96,-4.96,-4.96,-4.96,-4.96,-4.96
-5.05,-5.05,-5.05,-5.05,-5.05,-5.05,-5.05,-5.05
-4.95,-4.95,-4.95,-4.95,-4.95,-4.95,-4.95,-4.95
-4.78,-4.78,-4.78,-4.78,-4.78,-4.78,-4.78,-4.78
-4.83,-4.83,-4.83,-4.83,-4.83,-4.83,-4.83,-4.83
-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66,-4.66
-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19,-4.19
-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13,-4.13
-3.74,-3.74,-3.74,-3.74,-3.74,-3.74,-3.74,-3.74
-3.53,-3.53,-3.53,-3.53,-3.53,-3.53,-3.53,-3.53
-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35,-3.35
-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09,-3.09
-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78,-2.78
-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56,-2.56
-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32,-2.32
-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25
-2.24,-2.24,-2.24,-2.24,-2.24,-2.24,-2.24,-2.24
-2.37,-2.37,-2.37,-2.37,-2.37,-2.37,-2.37,-2.37
-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51,-2.51
-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54,-2.54
-2.59,-2.59,-2.59,-2.59,-2.59,-2.59,-2.59,-2.59
-2.63,-2.63,-2.63,-2.63,-2.63,-2.63,-2.63,-2.63
-2.74,-2.74,-2.74,-2.74,-2.74,-2.74,-2.74,-2.74
-2.86,-2.86,-2.86,-2.86,-2.86,-2.86,-2.86,-2.86
-2.87,-2.87,-2.87,-2.87,-2.87,-2.87,-2.87,-2.87
-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79,-2.79
-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71,-2.71
-2.66,-2.66,-2.66,-2.66,-2.66,-2.66,-2.66,-2.66
-2.59,-2.59,-2.59,-2.59,-2.59,-2.59,-2.59,-2.59
-2.53,-2.53,-2.53,-2.53,-2.53,-2.53,-2.53,-2.53
-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31,-2.31
-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99
-1.65,-1.65,-1.65,-1.65,-1.65,-1.65,-1.65,-1.65
-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4,-1.4
-1.24,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24,-1.24
-1.11,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11,-1.11
-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85
-0.59,-0.59,-0.59,-0.59,-0.59,-0.59,-0.59,-0.59
-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07,-0.07
0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19
0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04
-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12
-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16
-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34,-0.34
-0.45,-0.45,-0.45,-0.45,-0.45,-0.45,-0.45,-0.45
-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52
-0.66,-0.66,-0.66,-0.66,-0.66,-0.66,-0.66,-0.66
-0.72,-0.72,-0.72,-0.72,-0.72,-0.72,-0.72,-0.72
-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6,-0.6
-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53,-0.53
-0.49,-0.49,-0.49,-0.49,-0.49,-0.49,-0.49,-0.49
-0.41,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41
-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36
-0.37,-0.37,-0.37,-0.37,-0.37,-0.37,-0.37,-0.37
-0.26,-0.26,-0.26,-0.26,-0.26,-0.26,-0.26,-0.26
-0.14,-0.14,-0.14,-0.14,-0.14,-0.14,-0.14,-0.14
-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32
0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41
0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.41
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59
0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67
0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66
0.64,0.64,0.64,0.64,0.64,0.64,0.64,0.64
0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08
-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28
-0.47,-0.47,-0.47,-0.47,-0.47,-0.47,-0.47,-0.47
-0.66,-0.66,-0.66,-0.66,-0.66,-0.66,-0.66,-0.66
-0.84,-0.84,-0.84,-0.84,-0.84,-0.84,-0.84,-0.84
-1.06,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
-1.27,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27,-1.27
-1.48,-1.48,-1.48,-1.48,-1.48,-1.48,-1.48,-1.48
-1.37,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37,-1.37
-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3,-1.3
-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13,-1.13
-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01,-1.01
-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86,-0.86
-0.68,-0.68,-0.68,-0.68,-0.68,-0.68,-0.68,-0.68
-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31
-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04
0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37
0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46
0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58
0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.68
0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59
0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43
0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04
-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16,-0.16
-0.27,-0.27,-0.27,-0.27,-0.27,-0.27,-0.27,-0.27
-0.38,-0.38,-0.38,-0.38,-0.38,-0.38,-0.38,-0.38
-0.48,-0.48,-0.48,-0.48,-0.48,-0.48,-0.48,-0.48
-0.66,-0.66,-0.66,-0.66,-0.66,-0.66,-0.66,-0.66
-0.81,-0.81,-0.81,-0.81,-0.81,-0.81,-0.81,-0.81
-0.89,-0.89,-0.89,-0.89,-0.89,-0.89,-0.89,-0.89
-0.92,-0.92,-0.92,-0.92,-0.92,-0.92,-0.92,-0.92
-0.96,-0.96,-0.96,-0.96,-0.96,-0.96,-0.96,-0.96
-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99,-0.99
-1.06,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06,-1.06
-1.14,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14,-1.14
-1.23,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23,-1.23
-1.18,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18,-1.18
-1.17,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17,-1.17
-1.22,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22,-1.22
-1.28,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28,-1.28
-1.33,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33,-1.33
-1.39,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39
-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
-1.39,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39,-1.39
-1.52,-1.52,-1.52,-1.52,-1.52,-1.52,-1.52,-1.52
-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66,-1.66
-1.76,-1.76,-1.76,-1.76,-1.76,-1.76,-1.76,-1.76
-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78,-1.78
-1.71,-1.71,-1.71,-1.71,-1.71,-1.71,-1.71,-1.71
-1.61,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61,-1.61
